# n + 115In: Production of 112In - Total
# Q-value    =-2.57602E+01 mass= 111.905538
# E-threshold= 2.59863E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.90000E-06 0.00000E+00
 9.50000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.50000E+01 0.00000E+00
 2.60000E+01 8.51872E-05
 2.70000E+01 1.41331E+00
 2.80000E+01 9.82414E+00
 2.90000E+01 2.98217E+01
 3.00000E+01 6.01993E+01
 3.20000E+01 1.29010E+02
 3.40000E+01 1.77718E+02
 3.60000E+01 1.94321E+02
 3.80000E+01 1.85327E+02
 4.00000E+01 1.61884E+02
 4.20000E+01 1.35231E+02
 4.40000E+01 1.11764E+02
 4.60000E+01 9.31626E+01
 4.80000E+01 8.00835E+01
 5.00000E+01 7.11576E+01
 5.20000E+01 6.56287E+01
 5.40000E+01 6.20810E+01
 5.60000E+01 5.97978E+01
 5.80000E+01 5.82497E+01
 6.00000E+01 5.66831E+01
 6.50000E+01 5.45175E+01
 7.00000E+01 5.31476E+01
 7.50000E+01 5.18025E+01
 8.00000E+01 5.06700E+01
 9.00000E+01 4.74206E+01
 1.00000E+02 4.47292E+01
 1.10000E+02 4.22679E+01
 1.20000E+02 4.05645E+01
 1.30000E+02 3.87452E+01
 1.40000E+02 3.71589E+01
 1.50000E+02 3.54581E+01
 1.60000E+02 3.25951E+01
 1.80000E+02 2.74240E+01
 2.00000E+02 2.32725E+01
